,N,P
412,25,3.271621283954615
413,25,3.27016362548891
414,25,3.270919473700545
415,25,3.270217195247565
416,25,3.270101732206111
417,25,3.270233262578646
418,25,3.270231684126867
419,25,3.270354655672097
420,25,3.2705619558744843
421,25,3.270256091209549
422,25,3.2690646636404264
423,25,3.2717002622314664
424,25,1.4348229945671092
425,25,3.270311822448645
426,25,3.2702954903634467
427,25,3.270936875247253
428,25,3.269737540103434
429,25,3.2702146580021414
430,25,3.2702566047985635
431,25,3.2698349245283564
432,25,3.2688916659970504
433,25,3.270119576688981
434,25,3.2701327704862444
435,25,3.2692396096059966
436,25,3.2703137779811606
437,25,3.2700917361437227
438,25,3.2702747265770813
439,25,3.2696136222833063
440,25,3.2703290972942427
441,25,3.2701421599043274
442,25,3.2704526147355844
443,25,3.2702122878280493
444,25,3.2695664569423015
445,25,3.2713800778617728
446,25,3.2704988838846063
447,25,3.2699426983973767
448,25,3.270310126435574
449,25,3.2703633113046022
450,25,3.270252548944771
451,25,3.2702987069550273
452,25,3.2699172572960893
453,25,3.2702408256264794
454,25,3.2702390566142308
455,25,3.2701692897723453
456,25,3.270199769058718
457,25,3.2699447358746356
458,25,3.271125914683009
459,25,3.2700882130152484
460,25,1.434794727574464
461,25,3.2710369143786178
462,25,3.2699493421462065
463,25,3.2700517888416605
464,25,3.2701006534543975
465,25,3.270656745027345
466,25,3.270971263533211
467,25,3.270187565129567
468,25,3.2700641027750255
469,25,3.2701045850220476
470,25,3.2704020839887633
471,25,3.2692769481876547
472,25,3.2702134220239656
473,25,3.269088237554016
474,25,3.2700506990111853
475,25,3.2701604191956934
476,25,3.270286078628645
477,25,3.2702266492576615
478,25,3.2695755062856393
479,25,3.2702835936601007
480,25,3.2706674589100775
481,25,3.27032459162078
482,25,3.270212225135737
483,25,3.2702732068706357
484,25,3.2715050119546376
485,25,3.2696292507111218
486,25,3.270778891543862
487,25,3.271651082271629
488,25,3.2702191762976165
489,25,3.271405906466288
490,25,3.270417908133751
491,25,3.2704405476285743
492,25,3.270200173206426
493,25,3.2688794070822156
494,25,3.270531057308118
495,25,3.270177338030326
496,25,3.270341602768829
497,25,3.2701327704862444
498,25,3.2703051755815147
499,25,3.2702339970832885
500,30,3.2704333398795433
501,30,3.2703414288061583
502,30,3.2703027578436243
503,30,3.2707288109549504
504,30,3.269729103236749
505,30,3.270286078628645
506,30,3.2688201700279182
507,30,3.270420043373548
508,30,3.2706734186918056
509,30,3.270265705445166
510,30,3.2700657634009143
511,30,3.2703699913360693
512,30,3.2701369000678224
513,30,3.2702164214014933
514,30,3.270359735088777
515,30,3.2701573421442567
516,30,3.2704331412526897
517,30,3.2702983565566286
518,30,3.270159205195824
519,30,3.2704835076372047
520,30,3.270184976056486
521,30,3.270568256677221
522,30,3.270499824031336
523,30,3.2700876658585862
524,30,3.270110667369509
525,30,3.2703229543372836
526,30,3.2700245535723305
527,30,3.2701064615738695
528,30,3.270028662718916
529,30,3.270217195247565
530,30,3.2701573656080494
531,30,3.2696436837116734
532,30,3.2700882130152484
533,30,3.270678104604135
534,30,3.2702210554162408
535,30,3.2703638391822074
536,30,3.2701370374069696
537,30,3.27040694965318
538,30,3.270229449399485
539,30,3.27055969639204
540,30,3.2702685340162825
541,30,3.270123743528129
542,30,3.2702088496004458
543,30,3.2704648863845773
544,30,3.2701747331867805
545,30,3.2700875487230205
546,30,3.270406235743281
547,30,3.2701643104475346
548,30,3.2706402836781603
549,30,3.2703421024270156
550,30,3.2702679769016543
551,30,3.270155879318874
552,30,3.270247702306869
553,30,3.2704109253928837
554,30,3.2703421024270156
555,30,3.270428975363862
556,30,3.27001158718963
557,30,3.2703206765107478
558,30,3.270883520403921
559,30,3.270229449399485
560,30,3.269197227179716
561,30,3.2702120557536856
562,30,3.270459153276718
563,30,3.269122965598831
564,30,3.270138255593342
565,30,3.270322648257275
566,30,3.2702922258149805
567,30,3.2703841717547646
568,30,3.2700417506613437
569,30,3.270110790884786
570,30,3.269858730321311
571,30,3.2703972762716162
572,30,3.270261631039223
573,30,3.2704156734666223
574,30,3.2702639553194466
575,30,3.2700963724636893
576,30,3.2701224269920983
577,30,3.2700921649625823
578,30,3.270550198619454
579,30,3.27040192901057
580,30,3.2701843222542033
581,30,3.2705022547735667
582,30,3.2702378597346415
583,30,3.2702775961625754
584,30,3.270473079840846
585,30,3.2700404745311955
586,30,3.2703623012980994
587,30,3.270694067733652
588,30,3.26987936969801
589,30,3.2703062465195076
590,30,3.2703076195673426
591,30,3.270034173695017
592,30,3.2705737176447047
593,30,3.270820962659837
594,30,3.2701588730630093
595,30,3.270263114524519
596,30,3.27025698477009
597,30,3.2707697300014176
598,30,3.2699943571878474
599,30,3.270305407061295
600,35,3.2699385767241025
601,35,3.2702977226147967
602,35,3.270184670372359
603,35,3.269990213215586
604,35,0.7641357397955093
605,35,3.2699884302716473
606,35,3.2702345922045546
607,35,3.2696538176856818
608,35,3.2703042158567603
609,35,3.2703027578436243
610,35,3.2700459814870024
611,35,3.270238064260926
612,35,3.2700565862879616
613,35,3.2697517082384304
614,35,3.270181554885038
615,35,3.2701434075649574
616,35,3.2703455003117297
617,35,3.2701834137444097
618,35,3.2702418518607725
619,35,3.2699487843077377
620,35,3.270141637035544
621,35,3.270195739471806
622,35,3.2703402666080077
623,35,3.270108442157422
624,35,3.2701428676468263
625,35,3.2702130800787326
626,35,3.2701045850220476
627,35,3.2701791891571697
628,35,3.2701326919092906
629,35,3.27011823552348
630,35,3.27019644970038
631,35,3.269857349676949
632,35,3.270201574347012
633,35,3.2702777214620617
634,35,3.270466293880613
635,35,3.2703813638662806
636,35,3.270248594563585
637,35,3.2716342523385564
638,35,3.269998094153242
639,35,3.270272235593305
640,35,3.269944949418412
641,35,3.2704559230779684
642,35,3.2702731331380552
643,35,3.270209596018757
644,35,3.2702975290221263
645,35,3.2701990516552
646,35,3.267594241723242
647,35,3.2701545857670364
648,35,3.270050939688217
649,35,3.2702047611681038
650,35,3.2698767893452914
651,35,3.2701536958135127
652,35,3.2701403673060763
653,35,3.27045797714881
654,35,3.2702527058620836
655,35,3.270302444684192
656,35,3.2703120065408555
657,35,3.2703737792544594
658,35,3.2703290972942427
659,35,3.271103974564732
660,35,3.2696453174763205
661,35,3.270850896625225
662,35,3.2702931621315043
663,35,3.270414801781899
664,35,3.2708131121484154
665,35,3.2700528230653707
666,35,3.2702870842598672
667,35,3.271421683906348
668,35,3.2693368972330052
669,35,3.2703533624388257
670,35,3.2701581392964094
671,35,3.269994573898127
672,35,3.270101443816996
673,35,3.2703544959749116
674,35,3.2702365712433004
675,35,3.2700551485048934
676,35,3.2700791298380154
677,35,3.270555803291762
678,35,3.270144306500072
679,35,3.2703803656544563
680,35,3.270201574347012
681,35,3.2702399307199554
682,35,3.270726713681826
683,35,3.2702213033718768
684,35,3.270279647787954
685,35,3.269204264423044
686,35,3.270037342401482
687,35,3.2699604289922024
688,35,3.270358848977201
689,35,3.2702815624294943
690,35,3.2702130800787326
691,35,3.2700916443792516
692,35,3.270236689427635
693,35,3.2703468524595354
694,35,3.270287103808651
695,35,3.2697941284118057
696,35,3.270191265120264
697,35,3.2703751809456314
698,35,3.2701959784503707
699,35,3.270155879318874
700,40,3.2700888540423234
701,40,3.2702873920444566
702,40,1.4348285038375013
703,40,3.2701843222542033
704,40,3.27020834618703
705,40,3.27023718329361
706,40,3.2705742980379076
707,40,3.2701134772055567
708,40,3.270014823850362
709,40,3.269131922892657
710,40,3.270327386767105
711,40,3.270263287537279
712,40,3.2702685340162825
713,40,3.27045797714881
714,40,3.2705306612842393
715,40,3.2709858618527012
716,40,3.2703285499697565
717,40,3.270276889391862
718,40,3.270242477501279
719,40,3.270447756671419
720,40,3.270170236454174
721,40,3.2701951723894367
722,40,3.2699987097358414
723,40,3.2699967816836266
724,40,3.2701458217225383
725,40,3.2702188121405875
726,40,3.2702829242374247
727,40,3.270261982476347
728,40,3.270236689427635
729,40,3.269997754931051
730,40,3.2702502353633514
731,40,3.2701819029736074
732,40,3.2700916443792516
733,40,3.270187141708791
734,40,3.2703285499697565
735,40,3.270099174090509
736,40,3.2701346202220964
737,40,3.2704545502582416
738,40,3.270180815507612
739,40,3.2704709127560077
740,40,3.270191265120264
741,40,3.270276889391862
742,40,3.2700756981510772
743,40,3.2703062465195076
744,40,3.2717810570337464
745,40,3.2715604591890175
746,40,3.27020834618703
747,40,3.2701959784503707
748,40,3.270165335404169
749,40,3.2702286527481887
750,40,3.268927030647492
751,40,3.2700616206516506
752,40,3.2702611154006744
753,40,3.2702791246599174
754,40,3.2702562780836884
755,40,3.2706489480814986
756,40,3.270040610377702
757,40,3.270344130953225
758,40,3.2697122610671787
759,40,3.2695672380886274
760,40,3.270098921257044
761,40,3.270070743553524
762,40,3.27026407318187
763,40,3.2704687786641737
764,40,3.2701475532714754
765,40,3.2691091791883093
766,40,3.2700543475073305
767,40,3.2704814908684017
768,40,3.270230724233938
769,40,3.2702175434581355
770,40,3.270317682248571
771,40,3.270589030291265
772,40,3.2700759759799682
773,40,3.2702731331380552
774,40,3.269952543707855
775,40,3.27023718329361
776,40,3.270298950487981
777,40,3.270102459502222
778,40,3.2701661245465683
779,40,3.2703797735490414
780,40,3.27086238701705
781,40,3.2702917915472804
782,40,3.270276889391862
783,40,3.2703030873389993
784,40,3.2701532458756035
785,40,3.2703681130028692
786,40,3.270406235743281
787,40,3.270327265544634
788,40,3.2703618871910836
789,40,3.2701532458756035
790,40,3.2699323580586404
791,40,3.2696630658785435
792,40,3.2702474636585914
793,40,3.2700883858988345
794,40,3.2698209950143284
795,40,3.2703767975992712
796,40,3.2702683946639977
797,40,3.270251021349341
798,40,3.270275965908363
799,40,3.2703987176532574
800,45,3.2703941239924745
801,45,3.2698372368451865
802,45,3.27011823552348
803,45,3.2702088496004458
804,45,3.270194019312606
805,45,3.2697819382082485
806,45,3.2700398828322412
807,45,3.2702164214014933
808,45,3.2701831074016137
809,45,3.270108025861551
810,45,3.2691740435697887
811,45,3.2703249645471604
812,45,3.2705355923269477
813,45,3.2702502353633514
814,45,3.270364080154668
815,45,3.2701661245465683
816,45,3.2696960705662126
817,45,3.270311329418037
818,45,3.270451309632982
819,45,3.2702353342293202
820,45,3.2700908219940645
821,45,3.2699297851007425
822,45,3.270367428267065
823,45,3.2697807488410096
824,45,3.270265734320007
825,45,3.270238087481543
826,45,3.2702474636585914
827,45,3.2704276746545666
828,45,3.270477001085336
829,45,3.2701435618029255
830,45,3.2697159536824003
831,45,3.2702469430590804
832,45,3.2702603352139517
833,45,3.2702396775079694
834,45,3.270212220052865
835,45,3.2703076195673426
836,45,3.270102725947189
837,45,3.2701601448067747
838,45,3.2702305194230057
839,45,3.2701951723894367
840,45,3.270302444684192
841,45,3.2702474636585914
842,45,3.270332073702114
843,45,3.270286078628645
844,45,3.270170236454174
845,45,3.2703114171947694
846,45,3.27023395152566
847,45,3.270265863641117
848,45,3.27023395152566
849,45,3.2701224269920983
850,45,3.2701567240893077
851,45,3.2702024371712772
852,45,3.271042451056772
853,45,3.270037342401482
854,45,3.2701780017682283
855,45,3.2701979989789676
856,45,3.270251021349341
857,45,3.270371131891942
858,45,3.270131454061721
859,45,3.2704126958213537
860,45,3.270863709640366
861,45,3.2702439956445493
862,45,3.2701734196771284
863,45,3.270409054208845
864,45,3.2702790446749215
865,45,3.270667519394416
866,45,3.270212220052865
867,45,3.2702047611681038
868,45,3.2702603352139517
869,45,3.2701175257672626
870,45,3.2702210554162408
871,45,3.270020781906836
872,45,3.269921685063275
873,45,3.270116844613362
874,45,3.2702685340162825
875,45,3.2709667142814656
876,45,3.2702083461870304
877,45,3.2702339970832885
878,45,3.270131624219744
879,45,3.270220939232321
880,45,3.2701346202220964
881,45,3.2705132947457263
882,45,3.270296382545974
883,45,3.270127488837986
884,45,3.2701683301454443
885,45,3.2701822310296778
886,45,3.2701589226655146
887,45,3.2701272975013405
888,45,3.2703504389386153
889,45,3.269313412132494
890,45,3.270315523870052
891,45,3.2701438197124553
892,45,3.270260329866005
893,45,3.270230577018032
894,45,3.2702420430077104
895,45,3.2703421024270156
896,45,3.2702142046120697
897,45,3.2701825753252156
898,45,3.2701563486174394
899,45,3.2701532458756035
900,50,3.2705485285481344
901,50,3.2702438523890756
902,50,3.2700896853243
903,50,3.270285764775809
904,50,3.270247218049605
905,50,3.270251021349341
906,50,3.2702250599555933
907,50,3.2701831074016137
908,50,3.2702691575662004
909,50,3.270174537294475
910,50,3.2701990516552
911,50,3.2702639553194466
912,50,3.2702731331380552
913,50,3.2701573656080494
914,50,3.2703006636040737
915,50,3.270414581569474
916,50,3.2702555057068783
917,50,3.2701146104713312
918,50,3.2703934506859103
919,50,3.2700657634009143
920,50,3.270319331012212
921,50,3.2704913999777725
922,50,3.270309515348886
923,50,3.270238087481543
924,50,3.2702300083376197
925,50,3.2700930128971244
926,50,3.27019826958888
927,50,3.2703027578436243
928,50,3.2702471139828027
929,50,3.2700440917406945
930,50,3.2701992864919838
931,50,3.2702301604654207
932,50,3.270316092264905
933,50,3.2701541359566675
934,50,3.2702987069550273
935,50,3.2700787038388746
936,50,3.2700486567701503
937,50,3.270264432512202
938,50,3.2701565184744004
939,50,3.2704553874099354
940,50,3.2701884907965733
941,50,3.27025988072468
942,50,3.2700638865496368
943,50,3.270372764228671
944,50,3.270311822448645
945,50,3.2703892783698465
946,50,3.270337534107316
947,50,3.27010520019107
948,50,3.269556002336631
949,50,3.27026407318187
950,50,3.270251021349341
951,50,3.2701643104475346
952,50,3.2702301604654207
953,50,3.2700657634009143
954,50,3.270186047660137
955,50,3.2702284442079903
956,50,3.2702527058620836
957,50,3.27028941746128
958,50,3.2702120557536856
959,50,3.270296153479951
960,50,3.2703597369377135
961,50,3.2707894793207632
962,50,3.270506387418206
963,50,3.270197426938655
964,50,3.270171230722897
965,50,3.2702217208518403
966,50,3.270246963922552
967,50,3.2703504389386153
968,50,3.270315692222974
969,50,3.2703379226561533
970,50,3.270246963922552
971,50,3.270176222014673
972,50,3.27040192901057
973,50,3.270177338030326
974,50,3.270160861816004
975,50,3.2702655310971105
976,50,3.2702685340162825
977,50,3.2702471986338666
978,50,3.2704199217514063
979,50,3.270229449399485
980,50,3.2702732068706357
981,50,3.2702860908363043
982,50,3.2700630980190435
983,50,3.2698897402043112
984,50,3.2702217208518403
985,50,3.2701831074016137
986,50,3.2703544959749116
987,50,3.2703751809456314
988,50,3.270093454620153
989,50,3.2702527058620836
990,50,3.2702217208518403
991,50,3.2696112702575038
992,50,3.2701475532714754
993,50,3.2702603352139517
994,50,3.270197413890329
995,50,3.2700875487230205
996,50,3.27020834618703
997,50,3.2701327704862444
998,50,3.2706132111891306
999,50,3.2703030873389993
1000,55,3.270341561288616
1001,55,3.270276889391862
1002,55,3.270242477501279
1003,55,3.2704109253928837
1004,55,3.2703249645471604
1005,55,3.2701252283219384
1006,55,3.2706932801145614
1007,55,3.2701563486174394
1008,55,3.2700791298380154
1009,55,3.270525776865784
1010,55,3.270367430763524
1011,55,3.269990053827632
1012,55,3.2703941239924745
1013,55,3.2701692897723453
1014,55,3.2702732068706357
1015,55,3.2702763398153936
1016,55,3.2700428290883896
1017,55,3.2702763398153936
1018,55,3.27025390959569
1019,55,3.2702047611681038
1020,55,3.2702639553194466
1021,55,3.2701298560783227
1022,55,3.2703504389386153
1023,55,3.2702083461870304
1024,55,3.2701884907965733
1025,55,3.2701009596620274
1026,55,3.2701532458756035
1027,55,3.269975183202776
1028,55,3.270170236454174
1029,55,3.2702763398153936
1030,55,3.2691175100596603
1031,55,3.2700009212728895
1032,55,3.270187565129567
1033,55,3.270053582491294
1034,55,3.270263287537279
1035,55,3.2701918821928175
1036,55,3.2699564009751576
1037,55,3.2701298560783227
1038,55,3.2703375666739607
1039,55,3.270108754430229
1040,55,3.270080231659242
1041,55,3.2703030873389993
1042,55,3.2701661245465683
1043,55,3.270177338030326
1044,55,3.2705111785661454
1045,55,3.2701730437684944
1046,55,3.2701563486174394
1047,55,3.2696941153428085
1048,55,3.2703455003117297
1049,55,3.2703633113046022
1050,55,3.2702262362615557
1051,55,3.2701884907965733
1052,55,3.270212220052865
1053,55,3.2701831074016137
1054,55,3.2701740017096
1055,55,3.270131270959814
1056,55,3.270170236454174
1057,55,3.270242477501279
1058,55,3.2702898235665874
1059,55,3.2706002744562523
1060,55,3.270234260659401
1061,55,3.270251021349341
1062,55,3.270272235593305
1063,55,3.270367430763524
1064,55,3.2701475532714754
1065,55,3.270251021349341
1066,55,3.270487233988533
1067,55,3.2703767975992712
1068,55,3.270187565129567
1069,55,3.270312027460351
1070,55,3.270242477501279
1071,55,3.2701045850220476
1072,55,3.2702639553194466
1073,55,3.270239501892267
1074,55,3.2703206482919818
1075,55,3.270304669368173
1076,55,3.2701573656080494
1077,55,3.2702900825165258
1078,55,3.2702548687454174
1079,55,3.2703503577065964
1080,55,3.2701475532714754
1081,55,3.2703803656544563
1082,55,3.2704415912250036
1083,55,3.27003449172566
1084,55,3.2702474636585914
1085,55,3.270406235743281
1086,55,3.270251021349341
1087,55,3.2701573438006584
1088,55,3.2703338859093547
1089,55,3.2700461541061365
1090,55,3.2701142535735546
1091,55,3.270637557338682
1092,55,3.2702474636585914
1093,55,3.2702217208518403
1094,55,3.2701999600658693
1095,55,3.2702941935293794
1096,55,3.2701563486174394
1097,55,3.27013403271408
